Date;Siste;Kjøper;Selger;Høy;Lav;Totalt omsatt (NOK);Totalt antall aksjer omsatt;Antall off. handler;Antall handler totalt;VWAP
28.09.16;75,75;75,50;75,75;76,00;75,25;3975366;52598;61;63;75,5077
27.09.16;75,00;74,75;75,00;75,50;74,25;59716799;796063;206;210;75,1065
26.09.16;75,50;75,25;75,50;76,25;75,00;3775380;50189;171;171;75,2233
23.09.16;76,00;75,50;76,00;76,00;74,75;69533414;920079;197;202;75,4214
22.09.16;75,50;75,50;76,00;76,75;75,00;14929227;197315;350;352;75,6551
21.09.16;76,50;76,25;76,75;77,25;76,25;9667665;125978;296;298;76,7136
20.09.16;77,00;76,75;77,00;78,00;77,00;8825875;113963;228;230;77,4472
19.09.16;78,00;77,75;78,00;78,50;76,50;15712301;203020;461;463;77,3926
16.09.16;76,50;76,25;76,50;77,50;76,25;7832413;102365;224;225;76,5578
15.09.16;77,00;76,25;77,00;79,50;76,75;163765868;2177205;334;335;77,6833
14.09.16;80,00;80,00;80,50;80,00;76,25;20201739;257559;242;244;78,609
13.09.16;77,25;77,25;77,75;79,00;77,25;2726337;34915;159;159;78,085
12.09.16;78,25;77,75;78,25;79,00;77,50;4956198;63473;248;248;78,0836
09.09.16;79,00;79,00;79,25;79,00;75,75;10096314;128761;221;222;78,3912
08.09.16;76,25;76,00;76,25;76,50;75,50;7696513;101272;181;182;75,9804
07.09.16;75,50;75,00;75,50;78,00;74,00;8787289;115726;264;264;75,9318
06.09.16;77,50;77,50;77,75;79,00;77,25;5843762;74779;150;150;78,1471
05.09.16;78,50;78,50;79,00;79,25;78,00;4455056;56526;100;100;78,8143
02.09.16;79,00;78,25;79,00;79,00;77,25;6019348;76966;208;208;78,2079
01.09.16;78,00;78,00;78,75;78,75;77,00;9446838;121768;286;287;77,6546
31.08.16;78,75;78,75;79,25;79,25;78,50;1083678;13726;77;77;78,9507
30.08.16;79,25;79,00;79,75;80,00;79,00;1726343;21732;91;91;79,4378
29.08.16;79,25;79,00;79,25;79,50;78,75;2713047;34255;75;75;79,2015
26.08.16;79,25;78,75;79,25;80,50;78,50;2815052;35638;119;119;78,9902
25.08.16;79,75;79,50;79,75;81,00;79,50;3730738;46545;173;173;80,1534
24.08.16;81,00;80,75;81,00;82,25;79,25;5024297;62143;165;165;80,8506
23.08.16;80,00;79,50;80,00;80,00;76,50;13709804;175451;405;405;78,1404
22.08.16;77,75;77,25;77,75;80,00;76,75;10935397;140938;341;341;77,5901
19.08.16;79,50;78,75;79,50;80,00;79,00;5312295;66894;107;110;79,4113
18.08.16;79,25;79,00;79,25;81,00;79,00;8453112;105964;201;201;79,7734
17.08.16;80,50;80,50;80,75;81,75;79,75;6373178;78981;188;188;80,6925
16.08.16;81,75;81,50;81,75;83,00;80,00;7627548;93143;247;247;81,8907
15.08.16;82,00;82,00;83,25;86,50;82,00;14669751;175535;341;341;83,5717
12.08.16;84,25;84,00;84,75;87,50;83,75;31020936;358243;574;575;86,6089
11.08.16;85,75;85,25;85,75;86,00;85,25;32688193;381488;145;150;85,7742
10.08.16;85,50;85,00;85,50;86,00;84,00;10637831;125058;273;273;85,0632
09.08.16;84,00;83,50;84,00;84,00;83,00;6859511;82066;137;137;83,5853
08.08.16;83,50;83,50;83,75;84,00;82,25;3987101;48001;82;82;83,0629
05.08.16;83,75;83,75;84,00;84,25;83,75;1004754;11966;52;52;83,9674
04.08.16;84,25;83,50;84,25;85,00;81,50;5689866;67302;55;57;84,6276
03.08.16;81,25;81,25;82,00;83,00;80,50;2210440;27003;85;85;81,859
02.08.16;83,00;82,50;83,00;85,00;83,00;3542643;42456;110;110;83,4427
01.08.16;85,00;84,75;85,00;86,00;85,00;3479278;40380;95;96;85,4173
29.07.16;86,00;85,00;86,00;86,00;85,00;1609429;18800;79;79;85,6079
28.07.16;85,50;85,50;86,00;86,00;85,00;1566417;18324;74;74;85,4844
27.07.16;85,00;85,00;85,75;87,00;84,50;6895862;80379;245;245;85,7918
26.07.16;86,50;86,00;86,50;87,50;83,25;10354496;121087;364;365;85,5134
25.07.16;83,00;82,50;83,00;83,50;82,25;2077916;25041;66;66;82,9805
22.07.16;81,00;81,00;81,50;82,00;81,00;1015628;12485;30;30;81,3479
21.07.16;82,00;82,25;82,50;83,00;82,00;2858640;34829;83;83;82,0764
20.07.16;81,75;81,75;82,00;82,50;80,75;7157614;87349;100;101;81,902
19.07.16;80,50;80,50;80,75;80,75;79,50;4271687;53325;87;87;80,1067
18.07.16;79,00;78,50;79,00;80,00;77,00;3288104;41816;84;84;78,6327
15.07.16;76,25;75,25;76,25;76,75;74,25;2336509;30764;113;113;75,9495
14.07.16;74,00;73,50;74,00;75,25;72,00;1814937;24408;61;61;74,3583
13.07.16;74,50;73,50;74,50;75,50;72,00;765269;10301;52;53;74,4854
12.07.16;75,00;74,00;75,00;76,00;74,00;2250033;29886;47;47;75,2872
11.07.16;75,50;75,50;75,75;76,50;75,00;5363448;71138;86;87;75,4596
08.07.16;75,25;75,25;75,75;77,50;75,25;1849568;24268;48;48;76,2143
07.07.16;77,00;75,50;77,00;77,00;74,00;7240353;94948;128;129;75,8216
06.07.16;74,25;74,00;74,25;75,25;73,50;4652426;62723;85;86;74,2159
05.07.16;74,50;74,00;74,50;76,50;74,00;7625520;101843;140;140;74,8752
04.07.16;76,25;75,75;76,25;78,25;76,00;2457445;32168;84;86;76,441
01.07.16;77,75;77,50;77,75;78,50;76,00;2870565;36865;71;72;77,8547
30.06.16;77,00;76,50;77,00;78,75;76,50;8155127;105431;144;145;77,318
29.06.16;75,00;74,75;75,00;78,25;70,25;12045289;158350;204;205;76,0545
28.06.16;70,00;70,00;70,50;71,50;68,75;9589641;136987;197;201;69,9628
27.06.16;69,75;69,75;70,00;73,00;69,50;20820653;296371;224;226;70,4756
24.06.16;74,00;73,25;74,00;75,00;65,00;24863310;338728;286;289;72,5847
23.06.16;76,00;76,00;76,75;78,75;74,75;6791251;88606;156;157;76,6207
22.06.16;74,25;74,00;74,25;74,75;70,25;13169859;180868;274;276;72,6359
21.06.16;73,25;73,00;73,25;76,25;73,00;110305931;1454924;173;178;74,087
20.06.16;76,00;75,50;76,00;80,00;74,00;14851919;195743;301;303;75,9285
17.06.16;78,25;78,00;78,25;81,75;78,00;24085600;304245;290;291;79,1996
